Last login: Sat Jan  3 07:08:04 on ttys000
yuto@MacBookPro ~ % /Users/yuto/medicine-recommend-system/.venv/bin/python /Users/yuto/medicine-recommend-system/tests/test_comprehensive_integration.py  
INFO:__main__:医薬品データ読み込み完了: 7494件
INFO:scoring_utils:✅ Aho-Corasickオートマトンの構築が完了しました。
INFO:scoring_utils:✅ 方言インデックスの構築が完了しました。
WARNING:scoring_utils:⚠️ re.Scannerは非推奨のため使用しません。通常の正規表現を使用します。
INFO:scoring_utils:✅ re.Scannerの構築が完了しました。
INFO:scoring_utils:✅ 方言変換リソースの初期化が完了しました。
INFO:__main__:✅ 方言変換リソースの初期化が完了しました。
test_aspirin_influenza_chickenpox (__main__.ComprehensiveIntegrationTest.test_aspirin_influenza_chickenpox)
アスピリンとインフルエンザ・水痘の組み合わせのテストケース ... ok
test_blacklist_false_positive (__main__.ComprehensiveIntegrationTest.test_blacklist_false_positive)
ブラックリストワードのテスト ... ok
test_blacklist_local_check (__main__.ComprehensiveIntegrationTest.test_blacklist_local_check)
局所判定のテスト ... ok
test_comprehensive_symptom_detection (__main__.ComprehensiveIntegrationTest.test_comprehensive_symptom_detection)
包括的な症状検出テスト ... INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
肉体疲労・食欲不振・栄養障害・病中病後・妊娠授乳期・発熱性消耗性疾患などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ヒューゴユンケル (効能: 肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給、滋養強壮、虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケルＤ (効能: 滋養強壮
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケルスター (効能: 滋養強壮
肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケルファンティー (効能: 滋養強壮
肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・産前産後などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝Ｌ (効能: 滋養強壮
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝ゴールド (効能: 滋養強壮
肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝ロイヤル (効能: 滋養強壮
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝液 (効能: 滋養強壮
肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝液４０ (効能: 滋養強壮
肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝液ＤＣＦ (効能: 滋養強壮
肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・産前産後などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝ゴールド２ (効能: 滋養強壮
肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝ロイヤル２ (効能: 滋養強壮
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝顆粒ＤＣＦ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: スパークユンケルＤＣＦ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケルスーパー黄帝液Ⅱα (効能: 滋養強壮
肉体疲労・病中病後・発熱性消耗性疾患・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝液プレミアム (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 黄帝３ (効能: 滋養強壮
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケルＤ２ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: スパークユンケルＤＸ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケルフラッシュ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝ロイヤルプレミアム (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝ＤＣＦ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝 (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝液Ｌ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケル黄帝４０ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケルフラッシュドリンク (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: スパークユンケルα (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ユンケルゾンネロイヤルＥＸ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ブルマインＳ (効能: 滋養強壮
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ベストアップＤ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ミオＤコーワ２００ (効能: 滋養強壮、虚弱体質、肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ロブレンゴールドα (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ロブレンゴールドＮ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: パワーファイト液 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: パワーファイト錠 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: プラセントップ錠 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: プラセントップ液 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リキファイトゴールド錠 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リキファイトゴールド液 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ドルタック液 (効能: 滋養強壮
虚弱体質
肉体疲労・病後の体力低下・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ハイゼリー (効能: 滋養強壮、虚弱体質、肉体疲労・食欲不振・病中病後・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ハイゼリーＢ (効能: 滋養強壮、肉体疲労・栄養障害・食欲不振・病中病後・発熱性消耗性疾患・産前産後などの場合の栄養補給、虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ハイゼリーＥＸ (効能: 滋養強壮、肉体疲労・栄養障害・食欲不振・病中病後・発熱性消耗性疾患・産前産後などの場合の栄養補給、虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新ローヤルゼロントＢフレッシュ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新ヘルサンソフトＢフレッシュ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: セピーハーブドリンク (効能: 発熱性消耗性疾患・病中病後・栄養障害・食欲不振・肉体疲労・産前産後などの場合の栄養補給、滋養強壮、虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新アコゲンＷ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゼナＦ－Ⅰ (効能: 滋養強壮
虚弱体質
肉体疲労・発熱性消耗性疾患・食欲不振・病中病後・栄養障害・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゼナＦ－Ⅱ (効能: 滋養強壮
虚弱体質
肉体疲労・発熱性消耗性疾患・食欲不振・病中病後・栄養障害・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: アルフェＭＤ (効能: 肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ニューゼナＦ－Ⅱ (効能: 滋養強壮
虚弱体質
肉体疲労・発熱性消耗性疾患・食欲不振・病中病後・栄養障害・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ニューゼナＦ－Ⅲ (効能: 滋養強壮
虚弱体質
肉体疲労・発熱性消耗性疾患・食欲不振・病中病後・栄養障害・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リポビタンＤⅡα (効能: 肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゼナノンカフェ (効能: 発熱性消耗性疾患・病中病後・肉体疲労・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リポビタンＤＰＲＯ (効能: 肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リポビタンゴールドエース (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: アルフェエフイーアップ (効能: 肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゼナＦ－Ⅱ活力液 (効能: 滋養強壮
虚弱体質
肉体疲労・発熱性消耗性疾患・食欲不振・病中病後・栄養障害・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゼナジンジャー滋温液 (効能: 発熱性消耗性疾患・病中病後・肉体疲労・食欲不振・栄養障害・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ゼナキング活精 (効能: 滋養強壮
虚弱体質
肉体疲労・発熱性消耗性疾患・食欲不振・病中病後・栄養障害・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: いんようはーぶドリンク (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 宝黄じんキング３０ (効能: 肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ダダンⅡ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新クロンミン内服液３０ (効能: 肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: クロンミンバーモントキング (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: クロンミン鹿黄液 (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: サンクロンミンＶゴールド (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: 新クロンミンローヤル (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: クロンミンローヤルⅡ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: クロンミンローヤルα (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ハイビタオール４０００ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: チオビタゴールド (効能: 発熱性消耗性疾患・肉体疲労・病中病後・食欲不振・栄養障害・産前産後などの場合の栄養補給
滋養強壮
虚弱体質..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: サチ・ゴールド・デラックス (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リキロングゴールド (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: タフメイトゴールド (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リキセーＧ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リキセーナウ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: エネジオゴールド (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リキセーゴールド (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リキセーフレッシュ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リキドー３０００ＥＸ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: タイロス３０００ＥＸ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: ビタネロンＤＸ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: リッチミンスーパーＥＸ (効能: 滋養強壮、虚弱体質、肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・産前産後などの場合の栄養補給..., ユーザー症状: ['発熱'])
INFO:rule_based_recommendation:🚫 栄養補給・滋養強壮薬を除外（解熱作用なし・風邪症状あり）: グロンビターデラックスＫ (効能: 滋養強壮
虚弱体質
肉体疲労・病中病後・食欲不振・栄養障害・発熱性消耗性疾患・妊娠授乳期などの場合の栄養補給..., ユーザー症状: ['発熱'])
